with ARP requests
--- 192.168.54.2 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 49497ms
rtt min/avg/max/mdev = 0.178/0.353/0.626/0.098 ms

No ARP requests
--- 192.168.54.2 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 49498ms
rtt min/avg/max/mdev = 0.162/0.344/0.630/0.109 ms

--- 127.0.0.1 ping statistics ---
125 packets transmitted, 125 received, 0% packet loss, time 24798ms
rtt min/avg/max/mdev = 0.021/0.049/0.063/0.013 ms

RTT done

iperf
------------------------------------------------------------
Server listening on TCP port 5001
TCP window size: 85.3 KByte (default)
------------------------------------------------------------
[  4] local 192.168.54.10 port 5001 connected with 192.168.54.2 port 62914
[ ID] Interval       Transfer     Bandwidth
[  4]  0.0- 1.0 sec   112 MBytes   939 Mbits/sec
[  4]  1.0- 2.0 sec   112 MBytes   939 Mbits/sec
[  4]  2.0- 3.0 sec   112 MBytes   940 Mbits/sec
[  4]  3.0- 4.0 sec   112 MBytes   942 Mbits/sec
[  4]  4.0- 5.0 sec   112 MBytes   941 Mbits/sec
[  4]  5.0- 6.0 sec   112 MBytes   942 Mbits/sec
[  4]  6.0- 7.0 sec   112 MBytes   942 Mbits/sec
[  4]  7.0- 8.0 sec   112 MBytes   942 Mbits/sec
[  4]  8.0- 9.0 sec   112 MBytes   942 Mbits/sec
[  4]  9.0-10.0 sec   112 MBytes   941 Mbits/sec
[  4]  0.0-10.0 sec  1.10 GBytes   941 Mbits/sec

TCP windows size
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
new client
Mbps=,847.197440
Mbps=,934.869056
Mbps=,934.849856
Mbps=,934.643648
Mbps=,934.864256
Mbps=,934.866240
Mbps=,934.602112
Mbps=,934.875840
Mbps=,934.882624
Mbps=,934.597312
Mbps=,934.833472
Mbps=,932.701568
Mbps=,934.620480
Mbps=,932.898176
Mbps=,932.210048
Mbps=,931.975872
Mbps=,933.616256
Mbps=,934.632064
Mbps=,934.641664
Mbps=,933.822464
Mbps=,934.803520
Mbps=,934.871040
Mbps=,934.632064
Mbps=,934.833472
Mbps=,934.885440
Mbps=,934.613696
Mbps=,934.720768
Mbps=,934.843072
Mbps=,934.831488
Mbps=,934.627264
Mbps=,934.730368
Mbps=,934.618496
Mbps=,934.632896
close connection
Mbps=,425.476096
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
Mbps=,0.000000
signal
